#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1354736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=5612, tid=0x00000000000053e8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001936e800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=21480, stack(0x0000000019a20000,0x0000000019b20000)]

Stack: [0x0000000019a20000,0x0000000019b20000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:9225637 21277       4       com.android.utils.PositionXmlParser::getPositionHelper (757 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001a100800 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=25248, stack(0x0000000033ae0000,0x0000000033be0000)]
  0x000000001a0ff800 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=15048, stack(0x00000000339e0000,0x0000000033ae0000)]
  0x000000001a0fe000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=6812, stack(0x0000000032430000,0x0000000032530000)]
  0x0000000020f2c000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=18204, stack(0x0000000032330000,0x0000000032430000)]
  0x0000000020f2a800 JavaThread "Cache worker for execution history cache (C:\Users\marki\AndroidStudioProjects\midterm2\.gradle\6.5\executionHistory)" [_thread_blocked, id=17352, stack(0x000000002fd00000,0x000000002fe00000)]
  0x0000000020f29000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=12568, stack(0x000000002fc00000,0x000000002fd00000)]
  0x0000000020f28000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=22116, stack(0x000000002f1b0000,0x000000002f2b0000)]
  0x0000000020f20000 JavaThread "Execution worker for ':'" [_thread_blocked, id=9488, stack(0x000000002ef60000,0x000000002f060000)]
  0x0000000020f26800 JavaThread "Cache worker for file content cache (C:\Users\marki\AndroidStudioProjects\midterm2\.gradle\6.5\fileContent)" [_thread_blocked, id=1336, stack(0x000000002f0b0000,0x000000002f1b0000)]
